No.,Time,Src Port,Dst Port,Source,Destination,Protocol,Length
1,2017-01-19 18:09:44,49286,80,10.1.19.102,192.185.225.245,TCP,66
2,2017-01-19 18:09:44,80,49286,192.185.225.245,10.1.19.102,TCP,60
3,2017-01-19 18:09:44,49286,80,10.1.19.102,192.185.225.245,TCP,60
4,2017-01-19 18:09:44,49286,80,10.1.19.102,192.185.225.245,HTTP,540
5,2017-01-19 18:09:44,80,49286,192.185.225.245,10.1.19.102,TCP,60
6,2017-01-19 18:09:46,80,49286,192.185.225.245,10.1.19.102,TCP,589
7,2017-01-19 18:09:46,80,49286,192.185.225.245,10.1.19.102,TCP,306
8,2017-01-19 18:09:46,49286,80,10.1.19.102,192.185.225.245,TCP,60
9,2017-01-19 18:09:46,49287,80,10.1.19.102,92.53.119.137,TCP,66
10,2017-01-19 18:09:46,80,49287,92.53.119.137,10.1.19.102,TCP,60
11,2017-01-19 18:09:46,49287,80,10.1.19.102,92.53.119.137,TCP,60
12,2017-01-19 18:09:46,49287,80,10.1.19.102,92.53.119.137,HTTP,801
13,2017-01-19 18:09:46,80,49287,92.53.119.137,10.1.19.102,TCP,60
14,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1514
15,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,HTTP,629
16,2017-01-19 18:09:47,49287,80,10.1.19.102,92.53.119.137,TCP,60
17,2017-01-19 18:09:47,49287,80,10.1.19.102,92.53.119.137,HTTP,854
18,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,60
19,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1514
20,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1514
21,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1157
22,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1395
23,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1395
24,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1395
25,2017-01-19 18:09:47,80,49287,92.53.119.137,10.1.19.102,TCP,1514
26,2017-01-19 18:09:47,49287,80,10.1.19.102,92.53.119.137,TCP,60
27,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,1395
28,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,1514
29,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,1276
30,2017-01-19 18:09:48,49287,80,10.1.19.102,92.53.119.137,TCP,60
31,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,1395
32,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,1514
33,2017-01-19 18:09:48,80,49287,92.53.119.137,10.1.19.102,TCP,252
34,2017-01-19 18:09:48,49287,80,10.1.19.102,92.53.119.137,TCP,60
35,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1514
36,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1276
37,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1514
38,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1276
39,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1309
40,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1395
41,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1395
42,2017-01-19 18:09:48,49286,80,10.1.19.102,192.185.225.245,TCP,60
43,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1514
44,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1514
45,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1157
46,2017-01-19 18:09:48,49286,80,10.1.19.102,192.185.225.245,TCP,60
47,2017-01-19 18:09:48,49286,80,10.1.19.102,192.185.225.245,TCP,60
48,2017-01-19 18:09:48,49286,80,10.1.19.102,192.185.225.245,TCP,60
49,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1395
50,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,TCP,1514
51,2017-01-19 18:09:48,80,49286,192.185.225.245,10.1.19.102,HTTP,494
52,2017-01-19 18:09:48,49286,80,10.1.19.102,192.185.225.245,TCP,60
53,2017-01-19 18:09:49,49288,80,10.1.19.102,92.53.119.137,TCP,66
54,2017-01-19 18:09:49,49287,80,10.1.19.102,92.53.119.137,HTTP,764
55,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,60
56,2017-01-19 18:09:49,49297,80,10.1.19.102,92.53.119.137,TCP,66
57,2017-01-19 18:09:49,80,49288,92.53.119.137,10.1.19.102,TCP,60
58,2017-01-19 18:09:49,49288,80,10.1.19.102,92.53.119.137,TCP,60
59,2017-01-19 18:09:49,49288,80,10.1.19.102,92.53.119.137,HTTP,529
60,2017-01-19 18:09:49,80,49288,92.53.119.137,10.1.19.102,TCP,60
61,2017-01-19 18:09:49,80,49297,92.53.119.137,10.1.19.102,TCP,60
62,2017-01-19 18:09:49,49297,80,10.1.19.102,92.53.119.137,TCP,60
63,2017-01-19 18:09:49,49297,80,10.1.19.102,92.53.119.137,HTTP,801
64,2017-01-19 18:09:49,80,49297,92.53.119.137,10.1.19.102,TCP,60
65,2017-01-19 18:09:49,80,49297,92.53.119.137,10.1.19.102,TCP,1514
66,2017-01-19 18:09:49,80,49297,92.53.119.137,10.1.19.102,HTTP,624
67,2017-01-19 18:09:49,49297,80,10.1.19.102,92.53.119.137,TCP,60
68,2017-01-19 18:09:49,49297,80,10.1.19.102,92.53.119.137,HTTP,849
69,2017-01-19 18:09:49,80,49297,92.53.119.137,10.1.19.102,TCP,60
70,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1514
71,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1276
72,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1395
73,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1395
74,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1395
75,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1395
76,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1514
77,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1276
78,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,1395
79,2017-01-19 18:09:49,80,49287,92.53.119.137,10.1.19.102,TCP,284
80,2017-01-19 18:09:49,49287,80,10.1.19.102,92.53.119.137,TCP,60
81,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
82,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
83,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1276
84,2017-01-19 18:09:50,49287,80,10.1.19.102,92.53.119.137,TCP,60
85,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
86,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
87,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
88,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
89,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1276
90,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
91,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1276
92,2017-01-19 18:09:50,49287,80,10.1.19.102,92.53.119.137,TCP,60
93,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
94,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
95,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1276
96,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1395
97,2017-01-19 18:09:50,49287,80,10.1.19.102,92.53.119.137,TCP,60
98,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
99,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
100,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1157
101,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
102,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,TCP,1514
103,2017-01-19 18:09:50,80,49287,92.53.119.137,10.1.19.102,HTTP,528
104,2017-01-19 18:09:50,49287,80,10.1.19.102,92.53.119.137,TCP,60
105,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
106,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
107,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
108,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
109,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
110,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
111,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1514
112,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1276
113,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
114,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1514
115,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1276
116,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
117,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,284
118,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
119,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
120,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
121,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1395
122,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
123,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1514
124,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,TCP,1514
125,2017-01-19 18:09:50,80,49297,92.53.119.137,10.1.19.102,HTTP,212
126,2017-01-19 18:09:50,49297,80,10.1.19.102,92.53.119.137,TCP,60
127,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
128,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
129,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
130,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
131,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
132,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
133,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
134,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
135,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
136,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
137,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
138,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
139,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
140,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
141,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
142,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
143,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
144,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
145,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
146,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
147,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
148,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
149,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
150,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
151,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
152,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
153,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
154,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1157
155,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
156,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
157,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
158,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
159,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1038
160,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
161,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
162,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
163,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
164,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
165,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
166,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
167,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
168,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
169,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
170,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
171,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
172,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
173,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
174,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
175,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
176,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
177,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1157
178,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
179,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
180,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
181,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
182,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
183,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
184,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
185,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
186,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
187,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
188,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
189,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
190,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
191,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
192,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
193,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
194,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
195,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
196,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
197,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
198,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
199,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
200,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
201,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
202,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
203,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
204,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
205,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
206,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
207,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
208,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
209,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
210,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
211,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
212,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
213,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
214,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
215,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
216,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
217,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
218,2017-01-19 18:09:51,49297,80,10.1.19.102,92.53.119.137,HTTP,771
219,2017-01-19 18:09:51,80,49297,92.53.119.137,10.1.19.102,TCP,60
220,2017-01-19 18:09:51,49308,80,10.1.19.102,92.53.119.137,TCP,66
221,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
222,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
223,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
224,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
225,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
226,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
227,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1157
228,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
229,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
230,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
231,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
232,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
233,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
234,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
235,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
236,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
237,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
238,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
239,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
240,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
241,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
242,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
243,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1157
244,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
245,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
246,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
247,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
248,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
249,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
250,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
251,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
252,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
253,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
254,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
255,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
256,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
257,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
258,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
259,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
260,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
261,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
262,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
263,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
264,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
265,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
266,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
267,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
268,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
269,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
270,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
271,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
272,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
273,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
274,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
275,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
276,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
277,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
278,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
279,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
280,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
281,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
282,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1157
283,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
284,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
285,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
286,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
287,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
288,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
289,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
290,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
291,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
292,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
293,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1514
294,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1276
295,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
296,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
297,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
298,2017-01-19 18:09:51,80,49288,92.53.119.137,10.1.19.102,TCP,1395
299,2017-01-19 18:09:51,49288,80,10.1.19.102,92.53.119.137,TCP,60
