Time,Src Port,Dst Port,Source,Destination,Protocol,Length
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1157
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1157
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1157
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1046
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,419
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,419
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:01,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.0,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.1,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.2,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.3,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.4,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.5,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.6,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.7,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.8,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.9,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.10,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.11,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.12,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.13,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.14,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.15,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.16,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.17,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.18,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.19,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.20,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.21,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.22,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.23,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.24,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.25,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.26,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.27,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.28,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.29,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.30,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.4.1.31,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.0,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.1,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.2,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.3,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.4,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.5,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.6,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.7,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.8,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.9,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.10,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.11,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.12,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.13,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.14,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.15,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.16,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.17,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.18,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.19,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.20,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.21,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.22,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.23,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.24,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.25,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.26,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.27,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.28,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.29,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.30,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,77.15.1.31,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.0,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.1,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.2,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.3,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.4,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.5,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.6,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.7,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.8,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.9,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.10,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.11,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.12,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.13,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.14,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.15,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.16,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.17,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.18,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.19,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.20,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.21,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.22,UDP,67
2016-12-21 20:58:07,60148,6892,10.12.21.103,91.239.24.23,UDP,67
